From https://github.com/eclipse/sumo
   7c07c43cf3b..e3eb580c1cd  main        -> origin/main
   8d933048484..d0be8521452  Netedit_dev -> origin/Netedit_dev
Updating 7c07c43cf3b..e3eb580c1cd
Fast-forward
 .github/workflows/cibuildwheel.yml                 |  97 +++-
 .../{save => save_as}/edge_types/xml_gz/test.py    |   0
 .../save_as/{configs => }/input_guisettings.xml    |   0
 .../basic/files/save_as/input_net_A.net.xml        | 165 ++++++
 .../joined_junctions}/netedit_A.netecfg            |   2 -
 .../joined_junctions/nod_xml}/errors.netedit       |   0
 .../joined_junctions/nod_xml}/guisettings.netedit  |   0
 .../joined_junctions/nod_xml/guisettingsoutput.xml |   0
 .../joined_junctions/nod_xml/input_net_A.net.xml   |   0
 .../joined_junctions/nod_xml/log.netedit           |   0
 .../joined_junctions/nod_xml/log.txt               |   0
 .../joined_junctions/nod_xml/output.netedit        |   0
 .../joined_junctions/nod_xml/test.py               |   0
 .../joined_junctions/nod_xml_gz}/errors.netedit    |   0
 .../nod_xml_gz}/guisettings.netedit                |   0
 .../nod_xml_gz/guisettingsoutput.xml               |   0
 .../nod_xml_gz/input_net_A.net.xml                 |   0
 .../joined_junctions/nod_xml_gz/log.netedit        |   0
 .../joined_junctions/nod_xml_gz/log.txt            |   0
 .../joined_junctions/nod_xml_gz/output.netedit     |   0
 .../joined_junctions/nod_xml_gz/test.py            |   0
 .../joined_junctions/testsuite.netedit.external    |   0
 .../joined_junctions/testsuite.netedit.internal    |   0
 .../joined_junctions/testsuite.neteditoutput       |   0
 .../joined_junctions/txt}/errors.netedit           |   0
 .../joined_junctions/txt}/guisettings.netedit      |   0
 .../joined_junctions/txt/guisettingsoutput.xml     |   0
 .../joined_junctions/txt/input_net_A.net.xml       |   0
 .../txt/joinedjunctions_txt.netedit                |   0
 .../joined_junctions/txt/log.netedit               |   0
 .../{save => save_as}/joined_junctions/txt/log.txt |   0
 .../joined_junctions/txt/output.netedit            |   0
 .../{save => save_as}/joined_junctions/txt/test.py |   0
 .../joined_junctions/xml}/errors.netedit           |   0
 .../joined_junctions/xml}/guisettings.netedit      |   0
 .../joined_junctions/xml/guisettingsoutput.xml     |   0
 .../joined_junctions/xml/input_net_A.net.xml       |   0
 .../xml/joinedjunctions_xml.netedit                |   0
 .../joined_junctions/xml/log.netedit               |   0
 .../{save => save_as}/joined_junctions/xml/log.txt |   0
 .../joined_junctions/xml/output.netedit            |   0
 .../{save => save_as}/joined_junctions/xml/test.py |   0
 .../joined_junctions/xml_gz}/errors.netedit        |   0
 .../joined_junctions/xml_gz}/guisettings.netedit   |   0
 .../joined_junctions/xml_gz/guisettingsoutput.xml  |   0
 .../joined_junctions/xml_gz/input_net_A.net.xml    |   0
 .../xml_gz/joinedjunctions_xml_gz.netedit          | Bin
 .../joined_junctions/xml_gz/log.netedit            |   0
 .../joined_junctions/xml_gz/log.txt                |   0
 .../joined_junctions/xml_gz/output.netedit         |   0
 .../joined_junctions/xml_gz/test.py                |   0
 .../mean_data/add_xml}/errors.netedit              |   0
 .../mean_data/add_xml}/errors.neteditoutput        |   0
 .../mean_data/add_xml}/guisettings.netedit         |   0
 .../mean_data/add_xml}/input_net_A_net_xml.netedit |   0
 .../mean_data/add_xml}/log.netedit                 |   0
 .../mean_data/add_xml/meandatas_add_xml.netedit    |   0
 .../mean_data/add_xml/output.netedit               |   0
 .../mean_data/add_xml}/output.neteditoutput        |   0
 .../{save => save_as}/mean_data/add_xml/test.py    |   0
 .../mean_data/add_xml_gz}/errors.netedit           |   0
 .../mean_data/add_xml_gz}/errors.neteditoutput     |   0
 .../mean_data/add_xml_gz}/guisettings.netedit      |   0
 .../add_xml_gz}/input_net_A_net_xml.netedit        |   0
 .../mean_data/add_xml_gz}/log.netedit              |   0
 .../add_xml_gz/meandatas_add_xml_gz.netedit        | Bin
 .../mean_data/add_xml_gz/output.netedit            |   0
 .../mean_data/add_xml_gz}/output.neteditoutput     |   0
 .../{save => save_as}/mean_data/add_xml_gz/test.py |   0
 .../save_as/mean_data/testsuite.netedit.external   |  10 +-
 .../save_as/mean_data/testsuite.netedit.internal   |  10 +-
 .../save_as/mean_data/testsuite.neteditoutput      |  10 +-
 .../xml => save_as/mean_data/txt}/errors.netedit   |   0
 .../mean_data}/txt/errors.neteditoutput            |   0
 .../mean_data/txt}/guisettings.netedit             |   0
 .../mean_data/txt}/input_net_A_net_xml.netedit     |   0
 .../xml => save_as/mean_data/txt}/log.netedit      |   0
 .../mean_data/txt/meandatas_txt.netedit            |   0
 .../{save => save_as}/mean_data/txt/output.netedit |   0
 .../mean_data}/txt/output.neteditoutput            |   0
 .../files/{save => save_as}/mean_data/txt/test.py  |   0
 .../mean_data/xml}/errors.netedit                  |   0
 .../mean_data}/xml/errors.neteditoutput            |   0
 .../mean_data/xml}/guisettings.netedit             |   0
 .../mean_data/xml}/input_net_A_net_xml.netedit     |   0
 .../xml_gz => save_as/mean_data/xml}/log.netedit   |   0
 .../mean_data/xml/meandatas_xml.netedit            |   0
 .../{save => save_as}/mean_data/xml/output.netedit |   0
 .../mean_data}/xml/output.neteditoutput            |   0
 .../files/{save => save_as}/mean_data/xml/test.py  |   0
 .../mean_data/xml_gz}/errors.netedit               |   0
 .../mean_data}/xml_gz/errors.neteditoutput         |   0
 .../mean_data/xml_gz}/guisettings.netedit          |   0
 .../mean_data/xml_gz/input_net_A_net_xml.netedit   | 197 +++++++
 .../mean_data/xml_gz}/log.netedit                  |   0
 .../mean_data/xml_gz/meandatas_xml_gz.netedit      | Bin
 .../mean_data/xml_gz/output.netedit                |   0
 .../mean_data}/xml_gz/output.neteditoutput         |   0
 .../{save => save_as}/mean_data/xml_gz/test.py     |   0
 .../new/xml_gz => save_as}/netedit_A.netecfg       |   2 -
 .../network/net_xml}/errors.netedit                |   0
 .../network/net_xml}/errors.neteditoutput          |   0
 .../network/net_xml}/guisettings.netedit           |   0
 .../network/net_xml}/log.netedit                   |   0
 .../network/net_xml/net_net_xml.netedit            |   0
 .../network/net_xml/output.netedit                 |   0
 .../network/net_xml}/output.neteditoutput          |   0
 .../{save => save_as}/network/net_xml/test.py      |   0
 .../network/net_xml_gz}/errors.netedit             |   0
 .../network/net_xml_gz}/errors.neteditoutput       |   0
 .../network/net_xml_gz}/guisettings.netedit        |   0
 .../txt => save_as/network/net_xml_gz}/log.netedit |   0
 .../network/net_xml_gz/net_net_xml_gz.netedit      | Bin
 .../network/net_xml_gz/output.netedit              |   0
 .../network/net_xml_gz}/output.neteditoutput       |   0
 .../{save => save_as}/network/net_xml_gz/test.py   |   0
 .../basic/files/save_as/network/netedit_A.netecfg  |  49 ++
 .../network/testsuite.netedit.external             |   0
 .../network/testsuite.netedit.internal             |   0
 .../network/testsuite.neteditoutput                |   0
 .../xml => save_as/network/txt}/errors.netedit     |   0
 .../network}/txt/errors.neteditoutput              |   0
 .../network/txt}/guisettings.netedit               |   0
 .../xml => save_as/network/txt}/log.netedit        |   0
 .../{save => save_as}/network/txt/net_txt.netedit  |   0
 .../{save => save_as}/network/txt/output.netedit   |   0
 .../network}/txt/output.neteditoutput              |   0
 .../files/{save => save_as}/network/txt/test.py    |   0
 .../xml_gz => save_as/network/xml}/errors.netedit  |   0
 .../network}/xml/errors.neteditoutput              |   0
 .../network/xml}/guisettings.netedit               |   0
 .../xml_gz => save_as/network/xml}/log.netedit     |   0
 .../{save => save_as}/network/xml/net_xml.netedit  |   0
 .../{save => save_as}/network/xml/output.netedit   |   0
 .../network}/xml/output.neteditoutput              |   0
 .../files/{save => save_as}/network/xml/test.py    |   0
 .../xml => save_as/network/xml_gz}/errors.netedit  |   0
 .../network}/xml_gz/errors.neteditoutput           |   0
 .../network/xml_gz}/guisettings.netedit            |   0
 .../xml => save_as/network/xml_gz}/log.netedit     |   0
 .../network/xml_gz/net_xml_gz.netedit              | Bin
 .../network/xml_gz/output.netedit                  |   0
 .../network}/xml_gz/output.neteditoutput           |   0
 .../files/{save => save_as}/network/xml_gz/test.py |   0
 .../basic/files/save_as/testsuite.netedit.external |   4 +
 .../basic/files/save_as/testsuite.netedit.internal |   4 +
 .../basic/files/save_as/testsuite.neteditoutput    |   4 +
 .../traffic_lights/input_net_A_net_xml.netedit     |   8 +-
 .../traffic_lights/testsuite.netedit.external      |   0
 .../traffic_lights/testsuite.netedit.internal      |   0
 .../traffic_lights/testsuite.neteditoutput         |   0
 .../tll_xml}/errors.netedit                        |   0
 .../tll_xml}/errors.neteditoutput                  |   0
 .../tll_xml}/guisettings.netedit                   |   0
 .../tll_xml/input_net_A_net_xml.netedit            |   0
 .../traffic_lights/{ => tll_xml}/log.netedit       |   0
 .../traffic_lights/tll_xml/netedit_A.netedit       |  64 +++
 .../traffic_lights/tll_xml}/output.netedit         |   2 +-
 .../tll_xml}/output.neteditoutput                  |   0
 .../traffic_lights/tll_xml/test.py                 |   0
 .../tll_xml/trafficlights_B_ttl_xml.netedit}       |   0
 .../tll_xml_gz}/errors.netedit                     |   0
 .../tll_xml_gz}/errors.neteditoutput               |   0
 .../tll_xml_gz}/guisettings.netedit                |   0
 .../tll_xml_gz/input_net_A_net_xml.netedit         |   0
 .../tll_xml_gz/log.netedit}                        |   0
 .../traffic_lights/tll_xml_gz/netedit_A.netedit    |  64 +++
 .../traffic_lights/tll_xml_gz/output.netedit       |   2 +-
 .../tll_xml_gz}/output.neteditoutput               |   0
 .../traffic_lights/tll_xml_gz/test.py              |   0
 .../tll_xml_gz/trafficlights_B_ttl_xml_gz.netedit} | Bin
 .../single => traffic_lights/txt}/errors.netedit   |   0
 .../txt}/errors.neteditoutput                      |   0
 .../txt}/guisettings.netedit                       |   0
 .../traffic_lights/txt/input_net_A_net_xml.netedit |   0
 .../log.txt => traffic_lights/txt/log.netedit}     |   0
 .../save_as/traffic_lights/txt/netedit_A.netedit   |  64 +++
 .../traffic_lights/txt/output.netedit              |   2 +-
 .../txt}/output.neteditoutput                      |   0
 .../{save => save_as}/traffic_lights/txt/test.py   |   0
 .../txt/trafficlights_B_txt.netedit}               |   0
 .../multiple => traffic_lights/xml}/errors.netedit |   0
 .../traffic_lights/{ => xml}/errors.neteditoutput  |   0
 .../xml}/guisettings.netedit                       |   0
 .../traffic_lights/xml/input_net_A_net_xml.netedit |   0
 .../xml/log.netedit}                               |   0
 .../save_as/traffic_lights/xml/netedit_A.netedit   |  64 +++
 .../traffic_lights/xml/output.netedit              |   2 +-
 .../xml}/output.neteditoutput                      |   0
 .../{save => save_as}/traffic_lights/xml/test.py   |   0
 .../xml/trafficlights_B_xml.netedit}               |   0
 .../xml_gz}/errors.netedit                         |   0
 .../xml_gz/errors.neteditoutput}                   |   0
 .../xml_gz}/guisettings.netedit                    |   0
 .../xml_gz/input_net_A_net_xml.netedit             |   0
 .../xml_gz/log.netedit}                            |   0
 .../traffic_lights/xml_gz/netedit_A.netedit        |  64 +++
 .../traffic_lights/xml_gz}/output.netedit          |   2 +-
 .../xml_gz}/output.neteditoutput                   |   0
 .../traffic_lights/xml_gz/test.py                  |   0
 .../xml_gz/trafficlights_B_xml_gz.netedit}         | Bin
 .../save_as/{edge_types => xml}/errors.netedit     |   0
 .../{demand/multiple => xml}/guisettings.netedit   |   0
 .../output.neteditoutput => xml/log.netedit}       |   0
 .../files/{save => save_as}/xml/netcon2.netedit    |   0
 .../files/{save => save_as}/xml/netedg2.netedit    |   0
 .../files/{save => save_as}/xml/netnod2.netedit    |   0
 .../files/{save => save_as}/xml/nettll2.netedit    |   0
 .../netedit/basic/files/save_as/xml/output.netedit |   5 +
 .../basic/files/{save => save_as}/xml/test.py      |   0
 .../additional/jupedsim/additionals3.netedit       |   0
 .../additional/jupedsim}/errors.netedit            |   0
 .../additional/jupedsim/errors.neteditoutput}      |   0
 .../additional/jupedsim}/guisettings.netedit       |   0
 .../jupedsim/input_additionals_A_add_xml.netedit   |   0
 .../jupedsim/input_datas_A_dat_xml.netedit         |   0
 .../jupedsim/input_meandatas_A_add_xml.netedit     |   0
 .../jupedsim/input_net_A_net_xml.netedit           |   0
 .../jupedsim/input_routes_A_rou_xml.netedit        |   0
 .../additional/jupedsim/log.netedit                |   0
 .../additional/jupedsim/output.netedit             |   0
 .../additional/jupedsim}/output.neteditoutput      |   0
 .../additional/jupedsim/test.py                    |   0
 .../additional/multiple/additionals3.netedit       |   0
 .../additional/multiple}/errors.netedit            |   0
 .../additional/multiple/errors.neteditoutput       |   0
 .../additional/multiple}/guisettings.netedit       |   0
 .../multiple/input_additionals_B.add.xml           |   0
 .../multiple/input_datas_A_dat_xml.netedit         |   0
 .../multiple/input_meandatas_A_add_xml.netedit     |   0
 .../multiple/input_net_A_net_xml.netedit           |   0
 .../multiple/input_routes_A_rou_xml.netedit        |   0
 .../additional/multiple/log.netedit                |   0
 .../additional/multiple/netedit_A.netecfg          |   0
 .../additional/multiple/output.netedit             |   0
 .../additional/multiple}/output.neteditoutput      |   0
 .../additional/multiple/test.py                    |   0
 .../additional/single/additionals3.netedit         |   0
 .../additional/single}/errors.netedit              |   0
 .../additional/single/errors.neteditoutput         |   0
 .../additional/single}/guisettings.netedit         |   0
 .../single/input_datas_A_dat_xml.netedit           |   0
 .../single/input_meandatas_A_add_xml.netedit       |   0
 .../additional/single/input_net_A_net_xml.netedit  |   0
 .../single/input_routes_A_rou_xml.netedit          |   0
 .../additional/single/log.netedit                  |   0
 .../additional/single/output.netedit               |   0
 .../additional/single}/output.neteditoutput        |   0
 .../additional/single/test.py                      |   0
 .../additional/testsuite.netedit.external          |   5 +
 .../additional/testsuite.netedit.internal          |   5 +
 .../additional/testsuite.neteditoutput             |   5 +
 .../configs/guisettingsoutput.xml                  |   0
 .../configs/input_additionals_A.add.xml            |   0
 .../configs/input_datas_A.dat.xml                  |   0
 .../save_unified/configs/input_guisettings.xml     |   6 +
 .../configs/input_meandatas_A.add.xml              |   0
 .../configs/input_net_A.net.xml                    |   0
 .../configs/input_routes_A.rou.xml                 |   0
 .../configs/log.txt}                               |   0
 .../save_unified/configs/netedit/errors.netedit    |   0
 .../configs/netedit/errors.neteditoutput           |   0
 .../configs/netedit}/guisettings.netedit           |   0
 .../netedit/input_additionals_A_add_xml.netedit    |   0
 .../configs/netedit/input_datas_A_dat_xml.netedit  |   0
 .../netedit/input_meandatas_A_add_xml.netedit      |   0
 .../configs/netedit/input_net_A_net_xml.netedit    | 310 +++++++++++
 .../configs/netedit/input_routes_A_rou_xml.netedit |   0
 .../files/save_unified/configs/netedit/log.netedit |   0
 .../configs/netedit/netedit3.netedit               |   0
 .../save_unified/configs/netedit/output.netedit    |   5 +
 .../configs/netedit/output.neteditoutput           |   0
 .../files/save_unified/configs/netedit/test.py}    |  26 +-
 .../configs/netedit_A.netecfg                      |   0
 .../files/save_unified/configs/sumo/errors.netedit |   0
 .../save_unified/configs/sumo/errors.neteditoutput |   0
 .../configs/sumo}/guisettings.netedit              |   0
 .../sumo/input_additionals_A_add_xml.netedit       |   0
 .../configs/sumo/input_meandatas_A_add_xml.netedit |   0
 .../files/save_unified/configs/sumo/log.netedit    |   0
 .../configs/sumo/options.neteditoutput             |   1 +
 .../files/save_unified/configs/sumo/output.netedit |   6 +
 .../save_unified/configs/sumo/output.neteditoutput |   0
 .../configs/sumo/sumo2.sumocfg                     |   0
 .../configs/sumo/sumo3.netedit                     |   0
 .../basic/files/save_unified/configs/sumo/test.py  |  35 ++
 .../configs/testsuite.netedit.external             |   3 +
 .../configs/testsuite.netedit.internal             |   3 +
 .../save_unified/configs/testsuite.neteditoutput   |   3 +
 .../data/multiple/datas3.netedit                   |   0
 .../save_unified/data/multiple/errors.netedit      |   0
