From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  77% (3380/4338)Updating files:  78% (3384/4338)Updating files:  79% (3428/4338)Updating files:  80% (3471/4338)Updating files:  81% (3514/4338)Updating files:  82% (3558/4338)Updating files:  83% (3601/4338)Updating files:  84% (3644/4338)Updating files:  85% (3688/4338)Updating files:  86% (3731/4338)Updating files:  87% (3775/4338)Updating files:  88% (3818/4338)Updating files:  89% (3861/4338)Updating files:  90% (3905/4338)Updating files:  91% (3948/4338)Updating files:  92% (3991/4338)Updating files:  93% (4035/4338)Updating files:  94% (4078/4338)Updating files:  95% (4122/4338)Updating files:  96% (4165/4338)Updating files:  97% (4208/4338)Updating files:  98% (4252/4338)Updating files:  99% (4295/4338)Updating files: 100% (4338/4338)Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
 tests/netedit/bugs/testsuite.netedit.external      |   2 +
 tests/netedit/bugs/testsuite.netedit.internal      |   2 +
 tests/netedit/config.netedit                       | 209 +++++----
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../busstop/create/testsuite.netedit.external      |   5 +
 .../busstop/create/testsuite.netedit.internal      |   5 +
 .../busstop/inspect/testsuite.netedit.external     |   3 +
 .../busstop/inspect/testsuite.netedit.internal     |   3 +
 .../inspect_selection/testsuite.netedit.external   |   1 +
 .../inspect_selection/testsuite.netedit.internal   |   1 +
 .../access/busstop/load/testsuite.netedit.external |   5 +
 .../access/busstop/load/testsuite.netedit.internal |   5 +
 .../access/busstop/testsuite.netedit.external      |   8 +
 .../access/busstop/testsuite.netedit.internal      |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   5 +
 .../create/testsuite.netedit.internal              |   5 +
 .../inspect/testsuite.netedit.external             |   3 +
 .../inspect/testsuite.netedit.internal             |   3 +
 .../inspect_selection/testsuite.netedit.external   |   1 +
 .../inspect_selection/testsuite.netedit.internal   |   1 +
 .../containerstop/load/testsuite.netedit.external  |   5 +
 .../containerstop/load/testsuite.netedit.internal  |   5 +
 .../containerstop/testsuite.netedit.external       |   8 +
 .../containerstop/testsuite.netedit.internal       |   8 +
 .../additionals/access/testsuite.netedit.external  |   2 +
 .../additionals/access/testsuite.netedit.internal  |   2 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../trainstop/create/testsuite.netedit.external    |   5 +
 .../trainstop/create/testsuite.netedit.internal    |   5 +
 .../trainstop/inspect/testsuite.netedit.external   |   3 +
 .../trainstop/inspect/testsuite.netedit.internal   |   3 +
 .../inspect_selection/testsuite.netedit.external   |   1 +
 .../inspect_selection/testsuite.netedit.internal   |   1 +
 .../trainstop/load/testsuite.netedit.external      |   5 +
 .../trainstop/load/testsuite.netedit.internal      |   5 +
 .../access/trainstop/testsuite.netedit.external    |   8 +
 .../access/trainstop/testsuite.netedit.internal    |   8 +
 .../relative_positions/testsuite.netedit.external  |   1 +
 .../relative_positions/testsuite.netedit.internal  |   1 +
 .../additionals/basic/testsuite.netedit.external   |   3 +
 .../additionals/basic/testsuite.netedit.internal   |   3 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../busstop/create/testsuite.netedit.external      |  13 +
 .../busstop/create/testsuite.netedit.internal      |  13 +
 .../busstop/fix/testsuite.netedit.external         |   3 +
 .../busstop/fix/testsuite.netedit.internal         |   3 +
 .../additionalfile/testsuite.netedit.external      |   1 +
 .../additionalfile/testsuite.netedit.internal      |   1 +
 .../busstop/inspect/testsuite.netedit.external     |  16 +
 .../busstop/inspect/testsuite.netedit.internal     |  16 +
 .../additionalfile/testsuite.netedit.external      |   1 +
 .../additionalfile/testsuite.netedit.internal      |   1 +
 .../inspect_selection/testsuite.netedit.external   |  12 +
 .../inspect_selection/testsuite.netedit.internal   |  12 +
 .../busstop/load/testsuite.netedit.external        |  12 +
 .../busstop/load/testsuite.netedit.internal        |  12 +
 .../additionals/busstop/testsuite.netedit.external |   8 +
 .../additionals/busstop/testsuite.netedit.internal |   8 +
 .../calibrator/create/testsuite.netedit.external   |   8 +
 .../calibrator/create/testsuite.netedit.internal   |   8 +
 .../calibrator/inspect/testsuite.netedit.external  |   9 +
 .../calibrator/inspect/testsuite.netedit.internal  |   9 +
 .../inspect_selection/testsuite.netedit.external   |   6 +
 .../inspect_selection/testsuite.netedit.internal   |   6 +
 .../calibrator/load/testsuite.netedit.external     |  10 +
 .../calibrator/load/testsuite.netedit.internal     |  10 +
 .../calibrator/testsuite.netedit.external          |   5 +
 .../calibrator/testsuite.netedit.internal          |   5 +
 .../calibratorflow/load/testsuite.netedit.external |  21 +
 .../calibratorflow/load/testsuite.netedit.internal |  21 +
 .../calibratorflow/testsuite.netedit.external      |   5 +
 .../calibratorflow/testsuite.netedit.internal      |   5 +
 .../create/testsuite.netedit.external              |   8 +
 .../create/testsuite.netedit.internal              |   8 +
 .../inspect/testsuite.netedit.external             |   9 +
 .../inspect/testsuite.netedit.internal             |   9 +
 .../inspect_selection/testsuite.netedit.external   |   6 +
 .../inspect_selection/testsuite.netedit.internal   |   6 +
 .../calibratorlane/load/testsuite.netedit.external |  10 +
 .../calibratorlane/load/testsuite.netedit.internal |  10 +
 .../calibratorlane/testsuite.netedit.external      |   5 +
 .../calibratorlane/testsuite.netedit.internal      |   5 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   7 +
 .../create/testsuite.netedit.internal              |   7 +
 .../chargingstation/fix/testsuite.netedit.external |   3 +
 .../chargingstation/fix/testsuite.netedit.internal |   3 +
 .../inspect/testsuite.netedit.external             |  10 +
 .../inspect/testsuite.netedit.internal             |  10 +
 .../inspect_selection/testsuite.netedit.external   |   6 +
 .../inspect_selection/testsuite.netedit.internal   |   6 +
 .../load/testsuite.netedit.external                |  11 +
 .../load/testsuite.netedit.internal                |  11 +
 .../chargingstation/testsuite.netedit.external     |   8 +
 .../chargingstation/testsuite.netedit.internal     |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |  13 +
 .../create/testsuite.netedit.internal              |  13 +
 .../containerstop/fix/testsuite.netedit.external   |   3 +
 .../containerstop/fix/testsuite.netedit.internal   |   3 +
 .../additionalfile/testsuite.netedit.external      |   1 +
 .../additionalfile/testsuite.netedit.internal      |   1 +
 .../inspect/testsuite.netedit.external             |  16 +
 .../inspect/testsuite.netedit.internal             |  16 +
 .../additionalfile/testsuite.netedit.external      |   1 +
 .../additionalfile/testsuite.netedit.internal      |   1 +
 .../inspect_selection/testsuite.netedit.external   |  12 +
 .../inspect_selection/testsuite.netedit.internal   |  12 +
 .../containerstop/load/testsuite.netedit.external  |  12 +
 .../containerstop/load/testsuite.netedit.internal  |  12 +
 .../containerstop/testsuite.netedit.external       |   8 +
 .../containerstop/testsuite.netedit.internal       |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../detentry/create/testsuite.netedit.external     |   2 +
 .../detentry/create/testsuite.netedit.internal     |   2 +
 .../detentry/inspect/testsuite.netedit.external    |   4 +
 .../detentry/inspect/testsuite.netedit.internal    |   4 +
 .../inspect_selection/testsuite.netedit.external   |   2 +
 .../inspect_selection/testsuite.netedit.internal   |   2 +
 .../detentry/load/testsuite.netedit.external       |   6 +
 .../detentry/load/testsuite.netedit.internal       |   6 +
 .../detentry/testsuite.netedit.external            |   8 +
 .../detentry/testsuite.netedit.internal            |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../detexit/create/testsuite.netedit.external      |   2 +
 .../detexit/create/testsuite.netedit.internal      |   2 +
 .../detexit/inspect/testsuite.netedit.external     |   4 +
 .../detexit/inspect/testsuite.netedit.internal     |   4 +
 .../inspect_selection/testsuite.netedit.external   |   2 +
 .../inspect_selection/testsuite.netedit.internal   |   2 +
 .../detexit/load/testsuite.netedit.external        |   6 +
 .../detexit/load/testsuite.netedit.internal        |   6 +
 .../additionals/detexit/testsuite.netedit.external |   8 +
 .../additionals/detexit/testsuite.netedit.internal |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../e1detector/create/testsuite.netedit.external   |   6 +
 .../e1detector/create/testsuite.netedit.internal   |   6 +
 .../e1detector/inspect/testsuite.netedit.external  |   8 +
 .../e1detector/inspect/testsuite.netedit.internal  |   8 +
 .../inspect_selection/testsuite.netedit.external   |   5 +
 .../inspect_selection/testsuite.netedit.internal   |   5 +
 .../e1detector/load/testsuite.netedit.external     |   7 +
 .../e1detector/load/testsuite.netedit.internal     |   7 +
 .../e1detector/testsuite.netedit.external          |   8 +
 .../e1detector/testsuite.netedit.internal          |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |   5 +
 .../create/testsuite.netedit.internal              |   5 +
 .../inspect/testsuite.netedit.external             |   7 +
 .../inspect/testsuite.netedit.internal             |   7 +
 .../inspect_selection/testsuite.netedit.external   |   4 +
 .../inspect_selection/testsuite.netedit.internal   |   4 +
 .../load/testsuite.netedit.external                |   6 +
 .../load/testsuite.netedit.internal                |   6 +
 .../e1instantdetector/testsuite.netedit.external   |   8 +
 .../e1instantdetector/testsuite.netedit.internal   |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../e2detector/create/testsuite.netedit.external   |  11 +
 .../e2detector/create/testsuite.netedit.internal   |  11 +
 .../e2detector/inspect/testsuite.netedit.external  |  13 +
 .../e2detector/inspect/testsuite.netedit.internal  |  13 +
 .../inspect_selection/testsuite.netedit.external   |  10 +
 .../inspect_selection/testsuite.netedit.internal   |  10 +
 .../e2detector/load/testsuite.netedit.external     |  13 +
 .../e2detector/load/testsuite.netedit.internal     |  13 +
 .../e2detector/testsuite.netedit.external          |   8 +
 .../e2detector/testsuite.netedit.internal          |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../create/testsuite.netedit.external              |  12 +
 .../create/testsuite.netedit.internal              |  12 +
 .../inspect/testsuite.netedit.external             |  13 +
 .../inspect/testsuite.netedit.internal             |  13 +
 .../inspect_selection/testsuite.netedit.external   |   9 +
 .../inspect_selection/testsuite.netedit.internal   |   9 +
 .../load/testsuite.netedit.external                |  13 +
 .../load/testsuite.netedit.internal                |  13 +
 .../e2multilanedetector/testsuite.netedit.external |   8 +
 .../e2multilanedetector/testsuite.netedit.internal |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../e3detector/create/testsuite.netedit.external   |   9 +
 .../e3detector/create/testsuite.netedit.internal   |   9 +
 .../e3detector/delete/testsuite.netedit.external   |   1 +
 .../e3detector/delete/testsuite.netedit.internal   |   1 +
 .../e3detector/inspect/testsuite.netedit.external  |   9 +
 .../e3detector/inspect/testsuite.netedit.internal  |   9 +
 .../inspect_selection/testsuite.netedit.external   |   7 +
 .../inspect_selection/testsuite.netedit.internal   |   7 +
 .../e3detector/load/testsuite.netedit.external     |  10 +
 .../e3detector/load/testsuite.netedit.internal     |  10 +
 .../e3detector/testsuite.netedit.external          |   8 +
 .../e3detector/testsuite.netedit.internal          |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../parkingarea/create/testsuite.netedit.external  |  10 +
 .../parkingarea/create/testsuite.netedit.internal  |  10 +
 .../parkingarea/fix/testsuite.netedit.external     |   3 +
 .../parkingarea/fix/testsuite.netedit.internal     |   3 +
 .../parkingarea/inspect/testsuite.netedit.external |  13 +
 .../parkingarea/inspect/testsuite.netedit.internal |  13 +
 .../inspect_selection/testsuite.netedit.external   |   9 +
 .../inspect_selection/testsuite.netedit.internal   |   9 +
 .../parkingarea/load/testsuite.netedit.external    |  14 +
 .../parkingarea/load/testsuite.netedit.internal    |  14 +
 .../parkingarea/testsuite.netedit.external         |   8 +
 .../parkingarea/testsuite.netedit.internal         |   8 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../parkingspace/create/testsuite.netedit.external |   6 +
 .../parkingspace/create/testsuite.netedit.internal |   6 +
 .../inspect/testsuite.netedit.external             |   7 +
 .../inspect/testsuite.netedit.internal             |   7 +
 .../inspect_selection/testsuite.netedit.external   |   6 +
 .../inspect_selection/testsuite.netedit.internal   |   6 +
 .../parkingspace/load/testsuite.netedit.external   |  10 +
 .../parkingspace/load/testsuite.netedit.internal   |  10 +
 .../parkingspace/testsuite.netedit.external        |   7 +
 .../parkingspace/testsuite.netedit.internal        |   7 +
 .../rerouter/load/testsuite.netedit.external       |  10 +
 .../rerouter/load/testsuite.netedit.internal       |  10 +
 .../rerouter/testsuite.netedit.external            |   7 +
 .../rerouter/testsuite.netedit.internal            |   7 +
 .../load/testsuite.netedit.external                |   3 +
 .../load/testsuite.netedit.internal                |   3 +
 .../closinglanereroute/testsuite.netedit.external  |   5 +
 .../closinglanereroute/testsuite.netedit.internal  |   5 +
 .../closingreroute/load/testsuite.netedit.external |   3 +
 .../closingreroute/load/testsuite.netedit.internal |   3 +
 .../closingreroute/testsuite.netedit.external      |   5 +
 .../closingreroute/testsuite.netedit.internal      |   5 +
 .../load/testsuite.netedit.external                |   2 +
 .../load/testsuite.netedit.internal                |   2 +
 .../destprobreroute/testsuite.netedit.external     |   5 +
 .../destprobreroute/testsuite.netedit.internal     |   5 +
 .../interval/load/testsuite.netedit.external       |   6 +
 .../interval/load/testsuite.netedit.internal       |   6 +
 .../interval/testsuite.netedit.external            |   5 +
 .../interval/testsuite.netedit.internal            |   5 +
 .../load/testsuite.netedit.external                |   3 +
 .../load/testsuite.netedit.internal                |   3 +
 .../parkingareareroute/testsuite.netedit.external  |   5 +
 .../parkingareareroute/testsuite.netedit.internal  |   5 +
 .../load/testsuite.netedit.external                |   2 +
 .../load/testsuite.netedit.internal                |   2 +
 .../routeprobreroute/testsuite.netedit.external    |   5 +
 .../routeprobreroute/testsuite.netedit.internal    |   5 +
 .../rerouterelements/testsuite.netedit.external    |   5 +
 .../rerouterelements/testsuite.netedit.internal    |   5 +
 .../routeprobe/create/testsuite.netedit.external   |   6 +
 .../routeprobe/create/testsuite.netedit.internal   |   6 +
 .../routeprobe/inspect/testsuite.netedit.external  |   6 +
 .../routeprobe/inspect/testsuite.netedit.internal  |   6 +
 .../inspect_selection/testsuite.netedit.external   |   4 +
 .../inspect_selection/testsuite.netedit.internal   |   4 +
 .../routeprobe/load/testsuite.netedit.external     |   6 +
 .../routeprobe/load/testsuite.netedit.internal     |   6 +
 .../routeprobe/testsuite.netedit.external          |   5 +
 .../routeprobe/testsuite.netedit.internal          |   5 +
 .../additionals/testsuite.netedit.external         |  22 +
 .../additionals/testsuite.netedit.internal         |  22 +
 .../contextual_menu/testsuite.netedit.external     |   3 +
 .../contextual_menu/testsuite.netedit.internal     |   3 +
 .../trainstop/create/testsuite.netedit.external    |  13 +
 .../trainstop/create/testsuite.netedit.internal    |  13 +
 .../trainstop/fix/testsuite.netedit.external       |   3 +
 .../trainstop/fix/testsuite.netedit.internal       |   3 +
 .../additionalfile/testsuite.netedit.external      |   1 +
 .../additionalfile/testsuite.netedit.internal      |   1 +
 .../trainstop/inspect/testsuite.netedit.external   |  16 +
 .../trainstop/inspect/testsuite.netedit.internal   |  16 +
 .../additionalfile/testsuite.netedit.external      |   1 +
 .../additionalfile/testsuite.netedit.internal      |   1 +
 .../inspect_selection/testsuite.netedit.external   |  12 +
 .../inspect_selection/testsuite.netedit.internal   |  12 +
 .../trainstop/load/testsuite.netedit.external      |  12 +
 .../trainstop/load/testsuite.netedit.internal      |  12 +
 .../trainstop/testsuite.netedit.external           |   8 +
 .../trainstop/testsuite.netedit.internal           |   8 +
 .../vaporizer/create/testsuite.netedit.external    |   4 +
 .../vaporizer/create/testsuite.netedit.internal    |   4 +
 .../vaporizer/inspect/testsuite.netedit.external   |   4 +
 .../vaporizer/inspect/testsuite.netedit.internal   |   4 +
 .../inspect_selection/testsuite.netedit.external   |   3 +
 .../inspect_selection/testsuite.netedit.internal   |   3 +
 .../vaporizer/load/testsuite.netedit.external      |   4 +
 .../vaporizer/load/testsuite.netedit.internal      |   4 +
 .../vaporizer/testsuite.netedit.external           |   6 +
 .../vaporizer/testsuite.netedit.internal           |   6 +
 .../load/testsuite.netedit.external                |   6 +
 .../load/testsuite.netedit.internal                |   6 +
 .../variablespeedsign/testsuite.netedit.external   |   7 +
 .../variablespeedsign/testsuite.netedit.internal   |   7 +
 .../edgedata/create/testsuite.netedit.external     |   1 +
 .../edgedata/create/testsuite.netedit.internal     |   1 +
 .../datas/edgedata/load/testsuite.netedit.external |   2 +
 .../datas/edgedata/load/testsuite.netedit.internal |   2 +
 .../datas/edgedata/testsuite.netedit.external      |   5 +
 .../datas/edgedata/testsuite.netedit.internal      |   5 +
 .../edgereldata/create/testsuite.netedit.external  |   1 +
 .../edgereldata/create/testsuite.netedit.internal  |   1 +
 .../edgereldata/inspect/testsuite.netedit.external |   2 +
